epoch,step,train_dis_loss,train_tgt_loss,val_src_acc,val_src_class_loss,val_tgt_acc,val_tgt_class_loss
0,23,,,0.3596997559070587,1.4098941087722778,0.19807346165180206,1.4374897480010986
0,23,1.3679016828536987,0.6480644941329956,,,,
1,47,,,0.35647857189178467,1.4173462390899658,0.20483094453811646,1.431349754333496
1,47,1.3772834539413452,0.6457640528678894,,,,
2,71,,,0.3460380733013153,1.4070736169815063,0.20904351770877838,1.4393045902252197
2,71,1.3702481985092163,0.6491684317588806,,,,
3,95,,,0.3646868169307709,1.4089778661727905,0.21242095530033112,1.4381955862045288
3,95,1.3669971227645874,0.6480382680892944,,,,
4,119,,,0.3689822852611542,1.4142452478408813,0.2124178111553192,1.4403172731399536
4,119,1.3721576929092407,0.6469390392303467,,,,
5,143,,,0.36289823055267334,1.4193161725997925,0.20764027535915375,1.4447647333145142
5,143,1.3645572662353516,0.6489675045013428,,,,
6,167,,,0.36733248829841614,1.4184967279434204,0.19957704842090607,1.43819260597229
6,167,1.3616911172866821,0.6429316401481628,,,,
7,191,,,0.36410996317863464,1.4141786098480225,0.22086948156356812,1.4349693059921265
7,191,1.3745588064193726,0.6386110782623291,,,,
8,215,,,0.35465070605278015,1.4084293842315674,0.20716328918933868,1.4389629364013672
8,215,1.3825840950012207,0.640690267086029,,,,
9,239,,,0.3560844957828522,1.4115791320800781,0.21276724338531494,1.4392248392105103
9,239,1.3726083040237427,0.6470493674278259,,,,
10,263,,,0.34795987606048584,1.4097908735275269,0.21681928634643555,1.4469116926193237
10,263,1.3531957864761353,0.6450862884521484,,,,
11,287,,,0.36172616481781006,1.417778730392456,0.20999865233898163,1.4393366575241089
11,287,1.367174744606018,0.6433575749397278,,,,
12,311,,,0.36192968487739563,1.4242182970046997,0.2098623514175415,1.4374456405639648
12,311,1.375105857849121,0.6420404314994812,,,,
13,335,,,0.3698612451553345,1.40232253074646,0.2097449153661728,1.4427495002746582
13,335,1.357098937034607,0.6472964882850647,,,,
14,359,,,0.3801276981830597,1.4154412746429443,0.2134384959936142,1.4392447471618652
14,359,1.362030029296875,0.6435211300849915,,,,
15,383,,,0.3630695939064026,1.4209147691726685,0.21553146839141846,1.4380559921264648
15,383,1.3732633590698242,0.6402177214622498,,,,
16,407,,,0.3596206605434418,1.4144213199615479,0.21650190651416779,1.4345179796218872
16,407,1.3749340772628784,0.6359038949012756,,,,
17,431,,,0.36890822649002075,1.4246423244476318,0.2055732160806656,1.4363378286361694
17,431,1.358544945716858,0.6414823532104492,,,,
18,455,,,0.3773882985115051,1.420747995376587,0.20903417468070984,1.4453246593475342
18,455,1.3905771970748901,0.6453438401222229,,,,
19,479,,,0.35565945506095886,1.4252790212631226,0.2205478996038437,1.4319109916687012
19,479,1.3607220649719238,0.6456681489944458,,,,
20,503,,,0.35065171122550964,1.4186573028564453,0.20487245917320251,1.4392640590667725
20,503,1.3651137351989746,0.633101761341095,,,,
21,527,,,0.36070314049720764,1.4308760166168213,0.21659183502197266,1.4412933588027954
21,527,1.3725768327713013,0.6408973932266235,,,,
22,551,,,0.3588162064552307,1.4221410751342773,0.22122031450271606,1.4358696937561035
22,551,1.375102162361145,0.6430330872535706,,,,
23,575,,,0.3780956566333771,1.4201840162277222,0.20924469828605652,1.4360461235046387
23,575,1.3688554763793945,0.6451365947723389,,,,
24,599,,,0.3633142113685608,1.4308841228485107,0.21168717741966248,1.4449529647827148
24,599,1.3820648193359375,0.63575679063797,,,,
25,623,,,0.3717481195926666,1.4308719635009766,0.20869649946689606,1.4411461353302002
25,623,1.370357871055603,0.6353136897087097,,,,
26,647,,,0.37444788217544556,1.4216885566711426,0.20439010858535767,1.438793659210205
26,647,1.3615113496780396,0.6489945650100708,,,,
27,671,,,0.3610300123691559,1.422204613685608,0.21234795451164246,1.4419422149658203
27,671,1.3478351831436157,0.6377314329147339,,,,
28,695,,,0.3614870011806488,1.4197741746902466,0.21084772050380707,1.4378316402435303
28,695,1.366055965423584,0.6456224918365479,,,,
29,719,,,0.36865904927253723,1.4315046072006226,0.21132369339466095,1.4387140274047852
29,719,1.3733712434768677,0.6397280097007751,,,,
30,743,,,0.36160773038864136,1.427230954170227,0.21699143946170807,1.4451371431350708
30,743,1.3604332208633423,0.6361467242240906,,,,
31,767,,,0.3813088834285736,1.4286843538284302,0.2238667607307434,1.4362130165100098
31,767,1.3929920196533203,0.637837827205658,,,,
32,791,,,0.3707689046859741,1.4343749284744263,0.20522935688495636,1.4410908222198486
32,791,1.361411452293396,0.6386143565177917,,,,
33,815,,,0.36375051736831665,1.4191527366638184,0.2183852344751358,1.441803216934204
33,815,1.3623145818710327,0.6372236609458923,,,,
34,839,,,0.35717976093292236,1.430953860282898,0.21469919383525848,1.4399083852767944
34,839,1.378792405128479,0.6446070075035095,,,,
35,863,,,0.35652607679367065,1.4228792190551758,0.21485015749931335,1.43418288230896
35,863,1.373914361000061,0.6274127960205078,,,,
36,887,,,0.3774363696575165,1.4275778532028198,0.20912036299705505,1.4417132139205933
36,887,1.3762716054916382,0.6464230418205261,,,,
37,911,,,0.37156155705451965,1.4407621622085571,0.22169871628284454,1.4381893873214722
37,911,1.3817687034606934,0.6355838775634766,,,,
38,935,,,0.36067280173301697,1.4314043521881104,0.21365799009799957,1.444633960723877
38,935,1.3752409219741821,0.6411986351013184,,,,
39,959,,,0.37330740690231323,1.4226458072662354,0.21918413043022156,1.448089361190796
39,959,1.3645048141479492,0.6505603194236755,,,,
40,983,,,0.38374727964401245,1.4390815496444702,0.2109944373369217,1.440917730331421
40,983,1.3657320737838745,0.6285857558250427,,,,
41,1007,,,0.36903294920921326,1.4379148483276367,0.21867956221103668,1.436125636100769
41,1007,1.3730626106262207,0.6267496347427368,,,,
42,1031,,,0.36428388953208923,1.4412434101104736,0.22532930970191956,1.444661021232605
42,1031,1.3744145631790161,0.637132465839386,,,,
43,1055,,,0.35875988006591797,1.4484972953796387,0.20744921267032623,1.4487208127975464
43,1055,1.3561820983886719,0.6352179050445557,,,,
44,1079,,,0.3776589035987854,1.4365822076797485,0.22212649881839752,1.4414558410644531
44,1079,1.3840646743774414,0.6362361311912537,,,,
45,1103,,,0.3682059347629547,1.4364203214645386,0.22415989637374878,1.4383981227874756
45,1103,1.389406681060791,0.6375301480293274,,,,
46,1127,,,0.37003588676452637,1.4321092367172241,0.20948530733585358,1.4520992040634155
46,1127,1.3749886751174927,0.641890823841095,,,,
47,1151,,,0.3693180978298187,1.4434142112731934,0.21140843629837036,1.4459125995635986
47,1151,1.389864444732666,0.6306143999099731,,,,
48,1175,,,0.38280704617500305,1.442406415939331,0.22354188561439514,1.4435714483261108
48,1175,1.3789032697677612,0.6361698508262634,,,,
49,1199,,,0.3738865256309509,1.4417710304260254,0.22717329859733582,1.444612979888916
49,1199,1.3785918951034546,0.6272712349891663,,,,
50,1223,,,0.37644705176353455,1.4434717893600464,0.21527886390686035,1.4469691514968872
50,1223,1.3810888528823853,0.6338944435119629,,,,
51,1247,,,0.3800757825374603,1.4409074783325195,0.23070494830608368,1.4433404207229614
51,1247,1.3981105089187622,0.6324601769447327,,,,
52,1271,,,0.3545936942100525,1.4560096263885498,0.2189296931028366,1.4455173015594482
52,1271,1.3816455602645874,0.6317827105522156,,,,
53,1295,,,0.38337743282318115,1.4455076456069946,0.22824335098266602,1.4451874494552612
53,1295,1.389853835105896,0.6288613677024841,,,,
54,1319,,,0.3579685688018799,1.4532700777053833,0.21946650743484497,1.448133111000061
54,1319,1.3744274377822876,0.6312301754951477,,,,
55,1343,,,0.36945608258247375,1.4514938592910767,0.22366759181022644,1.4500303268432617
55,1343,1.376298427581787,0.626977264881134,,,,
56,1367,,,0.37169602513313293,1.4606506824493408,0.22538243234157562,1.448324203491211
56,1367,1.3751403093338013,0.6271331310272217,,,,
57,1391,,,0.3713041841983795,1.4434306621551514,0.21852850914001465,1.4507607221603394
57,1391,1.3838216066360474,0.6196795105934143,,,,
58,1415,,,0.36127591133117676,1.4565222263336182,0.2096077799797058,1.4542442560195923
58,1415,1.3641563653945923,0.6278409957885742,,,,
59,1439,,,0.3808346688747406,1.4543696641921997,0.23354896903038025,1.4472744464874268
59,1439,1.3829303979873657,0.6277999877929688,,,,
60,1463,,,0.39477014541625977,1.460386872291565,0.21730715036392212,1.4578121900558472
60,1463,1.3798702955245972,0.6301450133323669,,,,
61,1487,,,0.3836478590965271,1.4456983804702759,0.21896424889564514,1.4449694156646729
61,1487,1.381585717201233,0.6286643147468567,,,,
62,1511,,,0.3968246877193451,1.4501947164535522,0.24260203540325165,1.4503974914550781
62,1511,1.3776577711105347,0.626353919506073,,,,
63,1535,,,0.39708271622657776,1.4495213031768799,0.22086021304130554,1.444287657737732
63,1535,1.3496946096420288,0.640480101108551,,,,
64,1559,,,0.3827298581600189,1.4617664813995361,0.23159795999526978,1.4416592121124268
64,1559,1.3823274374008179,0.634223222732544,,,,
65,1583,,,0.37947720289230347,1.4485208988189697,0.22490255534648895,1.446679949760437
65,1583,1.3848644495010376,0.6354795098304749,,,,
66,1607,,,0.3667354881763458,1.465472936630249,0.21581491827964783,1.4566397666931152
66,1607,1.3839339017868042,0.6339792013168335,,,,
67,1631,,,0.39586642384529114,1.4608633518218994,0.2251354455947876,1.4630427360534668
67,1631,1.3781429529190063,0.624041736125946,,,,
68,1655,,,0.37740254402160645,1.4623477458953857,0.20980636775493622,1.4480972290039062
68,1655,1.3777621984481812,0.6246278285980225,,,,
69,1679,,,0.382913738489151,1.466371774673462,0.22246654331684113,1.4563648700714111
69,1679,1.3786430358886719,0.6148390173912048,,,,
70,1703,,,0.3832220733165741,1.4557361602783203,0.22628754377365112,1.4464881420135498
70,1703,1.3972125053405762,0.6256633400917053,,,,
71,1727,,,0.37874194979667664,1.4680458307266235,0.22773338854312897,1.455122709274292
71,1727,1.3934298753738403,0.6314653754234314,,,,
72,1751,,,0.37040749192237854,1.4694788455963135,0.22917774319648743,1.4550912380218506
72,1751,1.371477484703064,0.6272177696228027,,,,
73,1775,,,0.3794335424900055,1.46351158618927,0.22508904337882996,1.4626678228378296
73,1775,1.4059571027755737,0.62447190284729,,,,
74,1799,,,0.38724642992019653,1.4526536464691162,0.2285965383052826,1.4547570943832397
74,1799,1.3769398927688599,0.624493420124054,,,,
75,1823,,,0.3840179443359375,1.4596788883209229,0.23020072281360626,1.4641203880310059
75,1823,1.392372488975525,0.6213390231132507,,,,
76,1847,,,0.38600823283195496,1.4597585201263428,0.2301587611436844,1.4497275352478027
76,1847,1.3853845596313477,0.6216427683830261,,,,
77,1871,,,0.374300479888916,1.4542911052703857,0.23000118136405945,1.454925537109375
77,1871,1.3784788846969604,0.6221975684165955,,,,
78,1895,,,0.37022334337234497,1.4557671546936035,0.24329730868339539,1.4549306631088257
78,1895,1.3817964792251587,0.6229094862937927,,,,
79,1919,,,0.4046855568885803,1.4559565782546997,0.2269163429737091,1.4512686729431152
79,1919,1.3951877355575562,0.6221176385879517,,,,
80,1943,,,0.38958510756492615,1.4642314910888672,0.23465974628925323,1.4523407220840454
80,1943,1.3998526334762573,0.6215686202049255,,,,
81,1967,,,0.3941088914871216,1.4764827489852905,0.22251367568969727,1.4652231931686401
81,1967,1.3948923349380493,0.6176688075065613,,,,
82,1991,,,0.41748717427253723,1.477041482925415,0.22820010781288147,1.4602742195129395
82,1991,1.381330132484436,0.6121692061424255,,,,
83,2015,,,0.4005751609802246,1.4739514589309692,0.2456313520669937,1.4578378200531006
83,2015,1.3989596366882324,0.6152182817459106,,,,
84,2039,,,0.38751348853111267,1.4847731590270996,0.22800715267658234,1.462695598602295
84,2039,1.3966940641403198,0.6227443218231201,,,,
85,2063,,,0.3768943250179291,1.4600369930267334,0.22742240130901337,1.4675135612487793
85,2063,1.3966208696365356,0.6127033233642578,,,,
86,2087,,,0.3889736235141754,1.4717702865600586,0.24551837146282196,1.4615601301193237
86,2087,1.3884491920471191,0.6137447953224182,,,,
87,2111,,,0.39348939061164856,1.4725302457809448,0.2409578263759613,1.463465929031372
87,2111,1.400488257408142,0.6232834458351135,,,,
88,2135,,,0.39457184076309204,1.4903934001922607,0.25243425369262695,1.4700641632080078
88,2135,1.388443946838379,0.6111798882484436,,,,
89,2159,,,0.3897578716278076,1.4635156393051147,0.24541842937469482,1.4650249481201172
89,2159,1.394437313079834,0.6236714720726013,,,,
90,2183,,,0.3794918954372406,1.4748295545578003,0.24011492729187012,1.4686799049377441
90,2183,1.3980985879898071,0.6200876235961914,,,,
91,2207,,,0.4007221758365631,1.499999761581421,0.24213162064552307,1.4684882164001465
91,2207,1.39732825756073,0.6113352179527283,,,,
92,2231,,,0.40432509779930115,1.4667341709136963,0.25698739290237427,1.4656884670257568
92,2231,1.3918269872665405,0.61607825756073,,,,
93,2255,,,0.3769238591194153,1.4737074375152588,0.23774707317352295,1.4681974649429321
93,2255,1.3987940549850464,0.6185508370399475,,,,
94,2279,,,0.3908873200416565,1.4785386323928833,0.24197492003440857,1.4590163230895996
94,2279,1.3937565088272095,0.619007408618927,,,,
95,2303,,,0.40411338210105896,1.4744879007339478,0.25124382972717285,1.4634841680526733
95,2303,1.3973623514175415,0.6172742247581482,,,,
96,2327,,,0.3873775601387024,1.4874728918075562,0.23859968781471252,1.464990496635437
96,2327,1.3905264139175415,0.6231820583343506,,,,
97,2351,,,0.3663623332977295,1.494558572769165,0.23113811016082764,1.4722899198532104
97,2351,1.3908162117004395,0.5998378396034241,,,,
98,2375,,,0.40347468852996826,1.471411943435669,0.24756991863250732,1.4674257040023804
98,2375,1.3974723815917969,0.6164047122001648,,,,
99,2399,,,0.40655285120010376,1.4811440706253052,0.23864325881004333,1.470746636390686
99,2399,1.4092940092086792,0.608268141746521,,,,
100,2423,,,0.3966023921966553,1.4939031600952148,0.23492614924907684,1.475165605545044
100,2423,1.3904380798339844,0.6081213355064392,,,,
101,2447,,,0.41219478845596313,1.4938637018203735,0.2503265142440796,1.4730809926986694
101,2447,1.3955931663513184,0.6106390357017517,,,,
102,2471,,,0.38508886098861694,1.4804093837738037,0.25970956683158875,1.4729247093200684
102,2471,1.3912643194198608,0.6144694685935974,,,,
103,2495,,,0.37943267822265625,1.4981610774993896,0.25746628642082214,1.4711300134658813
103,2495,1.384537696838379,0.6201152205467224,,,,
104,2519,,,0.40837857127189636,1.4914973974227905,0.2269642949104309,1.4762463569641113
104,2519,1.4090145826339722,0.6130868792533875,,,,
105,2543,,,0.40483739972114563,1.48330819606781,0.23781952261924744,1.47517991065979
105,2543,1.3912054300308228,0.6002708673477173,,,,
106,2567,,,0.4082253873348236,1.4980878829956055,0.22852711379528046,1.4846512079238892
106,2567,1.4059500694274902,0.6104021668434143,,,,
107,2591,,,0.4095723628997803,1.502005696296692,0.23480786383152008,1.4752956628799438
107,2591,1.4042173624038696,0.6116858124732971,,,,
108,2615,,,0.3982141315937042,1.488384485244751,0.24183739721775055,1.47124183177948
108,2615,1.4086484909057617,0.6136236786842346,,,,
109,2639,,,0.4047098457813263,1.480798602104187,0.2551543116569519,1.4691115617752075
109,2639,1.4011038541793823,0.6068688631057739,,,,
110,2663,,,0.4049478769302368,1.4891636371612549,0.2513144612312317,1.473628282546997
110,2663,1.4027239084243774,0.617017388343811,,,,
111,2687,,,0.4264473617076874,1.5000548362731934,0.23714670538902283,1.4705171585083008
111,2687,1.4167858362197876,0.6069591641426086,,,,
112,2711,,,0.3938959538936615,1.4793376922607422,0.24782606959342957,1.4786338806152344
112,2711,1.3907815217971802,0.6126753091812134,,,,
113,2735,,,0.40470054745674133,1.4880549907684326,0.23567983508110046,1.495608925819397
113,2735,1.4117447137832642,0.6130757927894592,,,,
114,2759,,,0.4105323553085327,1.5080195665359497,0.24666163325309753,1.48162841796875
114,2759,1.404318928718567,0.6142425537109375,,,,
115,2783,,,0.4003750681877136,1.5142627954483032,0.23772074282169342,1.478658676147461
115,2783,1.40510892868042,0.6110952496528625,,,,
116,2807,,,0.4222269356250763,1.4744460582733154,0.25284522771835327,1.4806139469146729
116,2807,1.401823878288269,0.6126930713653564,,,,
117,2831,,,0.40939316153526306,1.4981553554534912,0.24988004565238953,1.488642930984497
117,2831,1.4233304262161255,0.6027657389640808,,,,
118,2855,,,0.3852502405643463,1.483030915260315,0.2504482865333557,1.4820833206176758
118,2855,1.4102269411087036,0.6021144390106201,,,,
119,2879,,,0.41063007712364197,1.503449559211731,0.2627672851085663,1.4840421676635742
119,2879,1.4343571662902832,0.6099216341972351,,,,
120,2903,,,0.403414249420166,1.5107402801513672,0.257438063621521,1.4818170070648193
120,2903,1.4180454015731812,0.6094360947608948,,,,
121,2927,,,0.41458845138549805,1.480251669883728,0.25276777148246765,1.4877676963806152
121,2927,1.3957558870315552,0.6118968725204468,,,,
122,2951,,,0.38662946224212646,1.4863109588623047,0.25390905141830444,1.4895200729370117
122,2951,1.3962239027023315,0.6072366833686829,,,,
123,2975,,,0.4204370975494385,1.529869556427002,0.2260001003742218,1.4848870038986206
123,2975,1.412365436553955,0.6098666787147522,,,,
124,2999,,,0.39830753207206726,1.4930917024612427,0.2486308068037033,1.4858503341674805
124,2999,1.424322485923767,0.610027551651001,,,,
125,3023,,,0.425152063369751,1.5157054662704468,0.2569991946220398,1.4918766021728516
125,3023,1.4090393781661987,0.6093520522117615,,,,
126,3047,,,0.40888553857803345,1.518109917640686,0.25255775451660156,1.490572452545166
126,3047,1.4156242609024048,0.6206972002983093,,,,
127,3071,,,0.4269088804721832,1.5044066905975342,0.28120359778404236,1.4870288372039795
127,3071,1.3976408243179321,0.6108320355415344,,,,
128,3095,,,0.40899860858917236,1.5186628103256226,0.25090649724006653,1.4820749759674072
128,3095,1.4062515497207642,0.6115337014198303,,,,
129,3119,,,0.4094545245170593,1.5131254196166992,0.2540241777896881,1.4951667785644531
129,3119,1.4181712865829468,0.6041178703308105,,,,
130,3143,,,0.4296428859233856,1.5244085788726807,0.27054598927497864,1.4940873384475708
130,3143,1.4058704376220703,0.6037532091140747,,,,
131,3167,,,0.41364285349845886,1.5168544054031372,0.26134854555130005,1.491751790046692
131,3167,1.4334936141967773,0.6034604907035828,,,,
132,3191,,,0.4453021287918091,1.5122156143188477,0.2705095708370209,1.4954681396484375
132,3191,1.419179916381836,0.6095617413520813,,,,
133,3215,,,0.409928560256958,1.5086348056793213,0.2486794888973236,1.5078206062316895
133,3215,1.4294849634170532,0.6111689805984497,,,,
134,3239,,,0.43418189883232117,1.5080703496932983,0.26161324977874756,1.4936466217041016
134,3239,1.4095377922058105,0.6093370318412781,,,,
135,3263,,,0.4145458936691284,1.5011042356491089,0.2641070485115051,1.4924147129058838
135,3263,1.4173203706741333,0.6130746006965637,,,,
136,3287,,,0.39221978187561035,1.5153563022613525,0.26400288939476013,1.5039135217666626
136,3287,1.4260369539260864,0.609268307685852,,,,
137,3311,,,0.41827014088630676,1.5188995599746704,0.28166407346725464,1.4916527271270752
137,3311,1.4188917875289917,0.6064321398735046,,,,
138,3335,,,0.4347192049026489,1.5050172805786133,0.2521049976348877,1.5000535249710083
138,3335,1.4342222213745117,0.6047338843345642,,,,
139,3359,,,0.41864797472953796,1.5269290208816528,0.2525327205657959,1.4909803867340088
139,3359,1.4094105958938599,0.6053534150123596,,,,
140,3383,,,0.41525477170944214,1.5115602016448975,0.26630932092666626,1.506113052368164
140,3383,1.4138083457946777,0.6163957118988037,,,,
141,3407,,,0.40905481576919556,1.5114604234695435,0.2459450662136078,1.4969068765640259
141,3407,1.4228860139846802,0.6074579358100891,,,,
142,3431,,,0.43546271324157715,1.5275321006774902,0.2897529602050781,1.4910285472869873
142,3431,1.427905559539795,0.6091658473014832,,,,
143,3455,,,0.42924049496650696,1.5411367416381836,0.2578625977039337,1.5048364400863647
143,3455,1.4152752161026,0.6141977906227112,,,,
144,3479,,,0.4286101162433624,1.531784176826477,0.2758667767047882,1.492253065109253
144,3479,1.420755386352539,0.6036767363548279,,,,
145,3503,,,0.41005879640579224,1.5150229930877686,0.26725149154663086,1.5011380910873413
145,3503,1.4321480989456177,0.6077399849891663,,,,
146,3527,,,0.4206964671611786,1.5182045698165894,0.2575129568576813,1.4965403079986572
146,3527,1.4123830795288086,0.6091261506080627,,,,
147,3551,,,0.4172810912132263,1.5242795944213867,0.26480627059936523,1.4929425716400146
147,3551,1.4191880226135254,0.6030951142311096,,,,
148,3575,,,0.4388532042503357,1.5317717790603638,0.2765572965145111,1.5057696104049683
148,3575,1.4118947982788086,0.5992435812950134,,,,
149,3599,,,0.4305228590965271,1.5288302898406982,0.27301353216171265,1.4951956272125244
149,3599,1.4293292760849,0.6124176383018494,,,,
150,3623,,,0.41366705298423767,1.536063551902771,0.2584577202796936,1.508670449256897
150,3623,1.4216631650924683,0.6172873973846436,,,,
151,3647,,,0.4513009786605835,1.5189590454101562,0.2743256688117981,1.5143922567367554
151,3647,1.4200552701950073,0.6168504953384399,,,,
152,3671,,,0.4188593924045563,1.5264208316802979,0.268890380859375,1.5098302364349365
152,3671,1.4217581748962402,0.6119774580001831,,,,
153,3695,,,0.42765939235687256,1.5252079963684082,0.24819938838481903,1.514837384223938
153,3695,1.4218493700027466,0.6104490756988525,,,,
154,3719,,,0.4323602616786957,1.5289733409881592,0.28650352358818054,1.5070643424987793
154,3719,1.409551739692688,0.5989997386932373,,,,
155,3743,,,0.41935768723487854,1.550284504890442,0.2823050022125244,1.515465497970581
155,3743,1.4269577264785767,0.6070128679275513,,,,
156,3767,,,0.42221543192863464,1.531212568283081,0.28634366393089294,1.5050129890441895
156,3767,1.4343446493148804,0.6082450151443481,,,,
157,3791,,,0.42069125175476074,1.5289915800094604,0.25780776143074036,1.5178604125976562
157,3791,1.4178919792175293,0.6075910329818726,,,,
158,3815,,,0.44168874621391296,1.5373706817626953,0.27457818388938904,1.5146236419677734
158,3815,1.432481288909912,0.6093921661376953,,,,
159,3839,,,0.444820761680603,1.54010009765625,0.2802720069885254,1.5116525888442993
159,3839,1.4141238927841187,0.6176666617393494,,,,
160,3863,,,0.4433254897594452,1.5363966226577759,0.27557387948036194,1.5127654075622559
160,3863,1.4267578125,0.6105546355247498,,,,
161,3887,,,0.41955500841140747,1.5468134880065918,0.2889553904533386,1.5111594200134277
161,3887,1.4209579229354858,0.5976811051368713,,,,
162,3911,,,0.43584001064300537,1.5323978662490845,0.28403347730636597,1.5138413906097412
162,3911,1.4124754667282104,0.5998632311820984,,,,
163,3935,,,0.42851483821868896,1.5486081838607788,0.28016865253448486,1.5200464725494385
163,3935,1.4209271669387817,0.6222426295280457,,,,
164,3959,,,0.4414713382720947,1.5433388948440552,0.2841086983680725,1.514359474182129
164,3959,1.4447335004806519,0.6107267737388611,,,,
165,3983,,,0.41317999362945557,1.5307483673095703,0.27785202860832214,1.521315574645996
165,3983,1.4086648225784302,0.6062027812004089,,,,
166,4007,,,0.43718352913856506,1.5355548858642578,0.2841649651527405,1.5157986879348755
166,4007,1.4129222631454468,0.6073354482650757,,,,
