epoch,step,train_dis_loss,train_tgt_loss,val_src_acc,val_src_class_loss,val_tgt_acc,val_tgt_class_loss
167,4031,,,0.44935041666030884,1.5420191287994385,0.2653856575489044,1.528620719909668
167,4031,1.4253627061843872,0.6159684062004089,,,,
168,4055,,,0.4398373067378998,1.5126302242279053,0.28110963106155396,1.5292532444000244
168,4055,1.4091178178787231,0.611571729183197,,,,
169,4079,,,0.44102421402931213,1.5231471061706543,0.25447702407836914,1.5112371444702148
169,4079,1.417581558227539,0.6007073521614075,,,,
170,4103,,,0.4342086911201477,1.5367169380187988,0.29327672719955444,1.5145277976989746
170,4103,1.40379798412323,0.60719233751297,,,,
171,4127,,,0.44035324454307556,1.554686188697815,0.3167983591556549,1.5114668607711792
171,4127,1.4437518119812012,0.6051418781280518,,,,
172,4151,,,0.46566450595855713,1.5611141920089722,0.2889469265937805,1.5247567892074585
172,4151,1.408990502357483,0.6035453081130981,,,,
173,4175,,,0.44905638694763184,1.5345721244812012,0.26863816380500793,1.522642731666565
173,4175,1.4277292490005493,0.61307692527771,,,,
174,4199,,,0.47130030393600464,1.5502418279647827,0.2745630145072937,1.5073015689849854
174,4199,1.418099284172058,0.6091650724411011,,,,
175,4223,,,0.4437486231327057,1.5519821643829346,0.29445233941078186,1.5162924528121948
175,4223,1.4266902208328247,0.6142773032188416,,,,
176,4247,,,0.44719547033309937,1.550039529800415,0.2800820767879486,1.5150805711746216
176,4247,1.4399218559265137,0.6113362908363342,,,,
177,4271,,,0.4328024685382843,1.5433542728424072,0.2802432179450989,1.5284700393676758
177,4271,1.423326015472412,0.6141271591186523,,,,
178,4295,,,0.44664955139160156,1.5467952489852905,0.2887917160987854,1.5272327661514282
178,4295,1.450587272644043,0.608876645565033,,,,
179,4319,,,0.46278250217437744,1.5623806715011597,0.3069157004356384,1.5258150100708008
179,4319,1.4198627471923828,0.6066913604736328,,,,
180,4343,,,0.4379727244377136,1.5534822940826416,0.2985714375972748,1.5174351930618286
180,4343,1.4155381917953491,0.6112774610519409,,,,
181,4367,,,0.442639023065567,1.559173583984375,0.2730218768119812,1.5178606510162354
181,4367,1.409838080406189,0.6174687147140503,,,,
182,4391,,,0.45386549830436707,1.5515837669372559,0.2949298024177551,1.5425615310668945
182,4391,1.4283366203308105,0.6102853417396545,,,,
183,4415,,,0.43980884552001953,1.5513206720352173,0.3043671250343323,1.5172247886657715
183,4415,1.413308024406433,0.605684220790863,,,,
184,4439,,,0.4502810835838318,1.5213932991027832,0.29694443941116333,1.5286955833435059
184,4439,1.4165290594100952,0.6156326532363892,,,,
185,4463,,,0.43926870822906494,1.5543888807296753,0.29578912258148193,1.5268893241882324
185,4463,1.4241338968276978,0.609192967414856,,,,
186,4487,,,0.4486740529537201,1.5526446104049683,0.2944684624671936,1.5416706800460815
186,4487,1.4136348962783813,0.6059067249298096,,,,
187,4511,,,0.45931878685951233,1.5752413272857666,0.29228222370147705,1.5288805961608887
187,4511,1.4481950998306274,0.6098291277885437,,,,
188,4535,,,0.45439642667770386,1.5469454526901245,0.2975892424583435,1.5389338731765747
188,4535,1.428199291229248,0.6155934929847717,,,,
189,4559,,,0.4636676609516144,1.5387505292892456,0.2995443344116211,1.5292243957519531
189,4559,1.4361172914505005,0.6088103652000427,,,,
190,4583,,,0.46493038535118103,1.5628361701965332,0.3093433976173401,1.5332961082458496
190,4583,1.4435824155807495,0.6120507717132568,,,,
191,4607,,,0.48102468252182007,1.5638843774795532,0.30376970767974854,1.546334147453308
191,4607,1.4139350652694702,0.6144563555717468,,,,
192,4631,,,0.4334593415260315,1.5572096109390259,0.31994199752807617,1.5370326042175293
192,4631,1.4232081174850464,0.6128076910972595,,,,
193,4655,,,0.44725900888442993,1.5489282608032227,0.30884766578674316,1.5318958759307861
193,4655,1.4404511451721191,0.6102919578552246,,,,
194,4679,,,0.48003554344177246,1.5455713272094727,0.28120991587638855,1.5248810052871704
194,4679,1.4462065696716309,0.6169373393058777,,,,
195,4703,,,0.47236043214797974,1.5556560754776,0.29481300711631775,1.5356611013412476
195,4703,1.410159707069397,0.6136167645454407,,,,
196,4727,,,0.47625982761383057,1.5518425703048706,0.29909446835517883,1.5476675033569336
196,4727,1.4112305641174316,0.6069599986076355,,,,
197,4751,,,0.47863680124282837,1.5812411308288574,0.300119012594223,1.537165880203247
197,4751,1.403924584388733,0.6176759600639343,,,,
198,4775,,,0.4741190969944,1.5717904567718506,0.3044760823249817,1.5433220863342285
198,4775,1.4261713027954102,0.616021454334259,,,,
199,4799,,,0.48129498958587646,1.5616809129714966,0.3161253035068512,1.536414384841919
199,4799,1.4318641424179077,0.61126708984375,,,,
200,4823,,,0.4505223333835602,1.5673890113830566,0.31639355421066284,1.54390287399292
200,4823,1.4219776391983032,0.6092420220375061,,,,
201,4847,,,0.46523991227149963,1.5826518535614014,0.3004751205444336,1.5454061031341553
201,4847,1.3936151266098022,0.6107370257377625,,,,
202,4871,,,0.48370519280433655,1.573182463645935,0.3214070200920105,1.5493996143341064
202,4871,1.4230901002883911,0.606390655040741,,,,
203,4895,,,0.465177059173584,1.563857078552246,0.314313143491745,1.5538915395736694
203,4895,1.4009151458740234,0.6137068867683411,,,,
204,4919,,,0.4910071790218353,1.5628552436828613,0.30966898798942566,1.541778564453125
204,4919,1.406994342803955,0.6187865734100342,,,,
205,4943,,,0.46287107467651367,1.5596286058425903,0.31098824739456177,1.5572495460510254
205,4943,1.412129282951355,0.6129443049430847,,,,
206,4967,,,0.4858124852180481,1.5560879707336426,0.325508177280426,1.5438730716705322
206,4967,1.4367655515670776,0.6173219680786133,,,,
207,4991,,,0.46376046538352966,1.5748974084854126,0.30787310004234314,1.5462610721588135
207,4991,1.4268094301223755,0.6144435405731201,,,,
208,5015,,,0.48545753955841064,1.5672670602798462,0.2976858913898468,1.538141131401062
208,5015,1.4231499433517456,0.6160649061203003,,,,
209,5039,,,0.46322745084762573,1.5999715328216553,0.31602340936660767,1.5597716569900513
209,5039,1.4288100004196167,0.6215450167655945,,,,
210,5063,,,0.48540428280830383,1.571755051612854,0.3054872751235962,1.5419822931289673
210,5063,1.421775221824646,0.6151525378227234,,,,
211,5087,,,0.4735656678676605,1.5801628828048706,0.32720375061035156,1.546562910079956
211,5087,1.4086207151412964,0.631177544593811,,,,
212,5111,,,0.474662184715271,1.5783673524856567,0.3057895302772522,1.5485734939575195
212,5111,1.4264907836914062,0.612410843372345,,,,
213,5135,,,0.47636735439300537,1.5689588785171509,0.33204978704452515,1.5619208812713623
213,5135,1.4446817636489868,0.6341583132743835,,,,
214,5159,,,0.4822496175765991,1.5758287906646729,0.3259691894054413,1.5578622817993164
214,5159,1.451507568359375,0.6157659292221069,,,,
215,5183,,,0.4750782251358032,1.5800395011901855,0.31396615505218506,1.5571041107177734
215,5183,1.4296507835388184,0.6198323369026184,,,,
216,5207,,,0.5019533038139343,1.5703445672988892,0.3320339024066925,1.5722519159317017
216,5207,1.4133481979370117,0.6188378930091858,,,,
217,5231,,,0.5069519877433777,1.568504810333252,0.32236215472221375,1.5586954355239868
217,5231,1.4381071329116821,0.627728283405304,,,,
218,5255,,,0.4899701178073883,1.5944441556930542,0.32485833764076233,1.5477797985076904
218,5255,1.4377918243408203,0.6124148964881897,,,,
219,5279,,,0.4806564450263977,1.5577497482299805,0.34213176369667053,1.5512208938598633
219,5279,1.4271202087402344,0.6228185296058655,,,,
220,5303,,,0.4663935899734497,1.5790574550628662,0.3402799069881439,1.560965895652771
220,5303,1.4207929372787476,0.6277247667312622,,,,
221,5327,,,0.46529319882392883,1.5979963541030884,0.31660306453704834,1.5701873302459717
221,5327,1.4193964004516602,0.6191977858543396,,,,
222,5351,,,0.49753397703170776,1.5716652870178223,0.32326534390449524,1.5619242191314697
222,5351,1.4377323389053345,0.6125884056091309,,,,
223,5375,,,0.5017958283424377,1.5898939371109009,0.3343396782875061,1.5543383359909058
223,5375,1.421642780303955,0.62529057264328,,,,
224,5399,,,0.48167696595191956,1.580770492553711,0.3382318317890167,1.5702431201934814
224,5399,1.4303669929504395,0.6272247433662415,,,,
225,5423,,,0.476054847240448,1.5878750085830688,0.3063952624797821,1.553808569908142
225,5423,1.416683316230774,0.6125058531761169,,,,
226,5447,,,0.4763525128364563,1.5857927799224854,0.3296346962451935,1.5635188817977905
226,5447,1.412544846534729,0.627736508846283,,,,
227,5471,,,0.47295260429382324,1.5655876398086548,0.29782748222351074,1.5548707246780396
227,5471,1.443833351135254,0.6136342883110046,,,,
228,5495,,,0.4831923842430115,1.5719242095947266,0.32621097564697266,1.5732216835021973
228,5495,1.4300618171691895,0.6211873888969421,,,,
229,5519,,,0.5108838081359863,1.5883632898330688,0.33255043625831604,1.5677711963653564
229,5519,1.4328621625900269,0.6271705627441406,,,,
230,5543,,,0.48125597834587097,1.6095110177993774,0.341525673866272,1.5696831941604614
230,5543,1.4180649518966675,0.6293779611587524,,,,
231,5567,,,0.49463263154029846,1.5470318794250488,0.33273226022720337,1.5898395776748657
231,5567,1.4186315536499023,0.6321036219596863,,,,
232,5591,,,0.4949117600917816,1.6008436679840088,0.3154385983943939,1.5585604906082153
232,5591,1.4167264699935913,0.6307830214500427,,,,
233,5615,,,0.49616217613220215,1.5867727994918823,0.34662801027297974,1.5601540803909302
233,5615,1.4397855997085571,0.6284753680229187,,,,
234,5639,,,0.4883125424385071,1.5576246976852417,0.3434280753135681,1.5779569149017334
234,5639,1.4623594284057617,0.6251568794250488,,,,
235,5663,,,0.5005783438682556,1.5931344032287598,0.33013272285461426,1.5799909830093384
235,5663,1.4219268560409546,0.623109757900238,,,,
236,5687,,,0.4895474910736084,1.568115234375,0.34907543659210205,1.5732861757278442
236,5687,1.438699722290039,0.6355012059211731,,,,
237,5711,,,0.4813954532146454,1.5979100465774536,0.3769296407699585,1.5771303176879883
237,5711,1.4420355558395386,0.6319983601570129,,,,
238,5735,,,0.47225114703178406,1.6001813411712646,0.3322412371635437,1.5872024297714233
238,5735,1.4351204633712769,0.6291765570640564,,,,
239,5759,,,0.49772071838378906,1.6008920669555664,0.32760223746299744,1.568056344985962
239,5759,1.4257296323776245,0.6339420676231384,,,,
240,5783,,,0.4847846031188965,1.5895206928253174,0.3593449592590332,1.5757449865341187
240,5783,1.4332829713821411,0.6443436741828918,,,,
241,5807,,,0.5216925144195557,1.5943201780319214,0.33796828985214233,1.5756946802139282
241,5807,1.4277468919754028,0.6313386559486389,,,,
242,5831,,,0.4971698820590973,1.6178555488586426,0.3359145522117615,1.5610007047653198
242,5831,1.4381002187728882,0.6296390891075134,,,,
243,5855,,,0.49762579798698425,1.5860882997512817,0.34348616003990173,1.5642507076263428
243,5855,1.4291588068008423,0.6366429328918457,,,,
244,5879,,,0.5023968815803528,1.5799427032470703,0.3337878882884979,1.5858429670333862
244,5879,1.4249275922775269,0.6401017308235168,,,,
245,5903,,,0.516299843788147,1.5660254955291748,0.34912097454071045,1.572492241859436
245,5903,1.4248757362365723,0.623669445514679,,,,
246,5927,,,0.5017681121826172,1.5817859172821045,0.3502022325992584,1.581872582435608
246,5927,1.4162312746047974,0.6338403820991516,,,,
247,5951,,,0.5134102702140808,1.5857003927230835,0.36461153626441956,1.5741009712219238
247,5951,1.42330801486969,0.6346761584281921,,,,
248,5975,,,0.5027056932449341,1.5859357118606567,0.3349129557609558,1.5741970539093018
248,5975,1.4298063516616821,0.6344321370124817,,,,
249,5999,,,0.5092270374298096,1.5910753011703491,0.35194674134254456,1.5696094036102295
249,5999,1.4259939193725586,0.6304267644882202,,,,
250,6023,,,0.5046438574790955,1.6045643091201782,0.36695966124534607,1.5851869583129883
250,6023,1.4457494020462036,0.6410457491874695,,,,
251,6047,,,0.5007957816123962,1.5849449634552002,0.3454517126083374,1.579092025756836
251,6047,1.4265003204345703,0.6297491192817688,,,,
252,6071,,,0.504511833190918,1.6014564037322998,0.34121882915496826,1.572115421295166
252,6071,1.4436877965927124,0.6307584643363953,,,,
253,6095,,,0.5217194557189941,1.6215803623199463,0.3399451971054077,1.5719953775405884
253,6095,1.4471135139465332,0.6415693163871765,,,,
254,6119,,,0.49455171823501587,1.5999035835266113,0.37055501341819763,1.590474009513855
254,6119,1.409124493598938,0.6305793523788452,,,,
255,6143,,,0.5036121010780334,1.590341567993164,0.38303929567337036,1.5870906114578247
255,6143,1.4332857131958008,0.6349512934684753,,,,
256,6167,,,0.5113575458526611,1.6181467771530151,0.3688778877258301,1.5660264492034912
256,6167,1.4336004257202148,0.6396486163139343,,,,
257,6191,,,0.5084459185600281,1.588050365447998,0.36096256971359253,1.5829017162322998
257,6191,1.4393690824508667,0.634739339351654,,,,
258,6215,,,0.4963325262069702,1.6078991889953613,0.3702298402786255,1.5951547622680664
258,6215,1.4309910535812378,0.6361548900604248,,,,
259,6239,,,0.5027281641960144,1.5847582817077637,0.3390428125858307,1.5716750621795654
259,6239,1.436944603919983,0.6433959603309631,,,,
260,6263,,,0.5058415532112122,1.6077537536621094,0.37886881828308105,1.5940008163452148
260,6263,1.4371179342269897,0.6352912187576294,,,,
261,6287,,,0.5221139192581177,1.5910053253173828,0.35681360960006714,1.5801963806152344
261,6287,1.4515405893325806,0.6439335942268372,,,,
262,6311,,,0.502345860004425,1.6100751161575317,0.37005138397216797,1.5767713785171509
262,6311,1.4491066932678223,0.6445249915122986,,,,
263,6335,,,0.520503044128418,1.612459421157837,0.34013885259628296,1.60310959815979
263,6335,1.4335912466049194,0.6349945068359375,,,,
264,6359,,,0.5125676989555359,1.6114431619644165,0.36655285954475403,1.5862737894058228
264,6359,1.4177632331848145,0.6305093169212341,,,,
265,6383,,,0.5133676528930664,1.5828850269317627,0.35301417112350464,1.5928672552108765
265,6383,1.4175761938095093,0.6427359580993652,,,,
266,6407,,,0.497697114944458,1.6253690719604492,0.36348840594291687,1.5919313430786133
266,6407,1.4340934753417969,0.6364923715591431,,,,
267,6431,,,0.4961327910423279,1.6037952899932861,0.35299479961395264,1.5987451076507568
267,6431,1.4375286102294922,0.6450062990188599,,,,
268,6455,,,0.522896409034729,1.6194279193878174,0.3714089095592499,1.5843312740325928
268,6455,1.4295660257339478,0.6231856346130371,,,,
269,6479,,,0.49602019786834717,1.618847131729126,0.3740101456642151,1.606586217880249
269,6479,1.4343829154968262,0.6407322287559509,,,,
270,6503,,,0.4977366328239441,1.631488561630249,0.3657560646533966,1.5994207859039307
270,6503,1.4216408729553223,0.6387798190116882,,,,
271,6527,,,0.5127197504043579,1.6182308197021484,0.3622884154319763,1.5864052772521973
271,6527,1.4427570104599,0.6488113403320312,,,,
272,6551,,,0.5291916728019714,1.6102964878082275,0.35773828625679016,1.5927163362503052
272,6551,1.4417424201965332,0.6426201462745667,,,,
273,6575,,,0.5003329515457153,1.6203988790512085,0.36699894070625305,1.5888755321502686
273,6575,1.4232555627822876,0.6361712217330933,,,,
274,6599,,,0.5141019225120544,1.617232322692871,0.35831746459007263,1.5919888019561768
274,6599,1.431005597114563,0.6302782893180847,,,,
275,6623,,,0.5052295327186584,1.6139951944351196,0.3764798641204834,1.5847673416137695
275,6623,1.388425350189209,0.6390292048454285,,,,
276,6647,,,0.5000301599502563,1.6160122156143188,0.3789229989051819,1.5994268655776978
276,6647,1.443468451499939,0.6423335671424866,,,,
277,6671,,,0.4967588782310486,1.620104432106018,0.37515580654144287,1.5964887142181396
277,6671,1.4514245986938477,0.6553425192832947,,,,
278,6695,,,0.5109078288078308,1.6318279504776,0.3657197952270508,1.6000252962112427
278,6695,1.4368950128555298,0.6375324726104736,,,,
279,6719,,,0.5101673603057861,1.6306633949279785,0.3743489384651184,1.6081088781356812
279,6719,1.433140754699707,0.6417774558067322,,,,
280,6743,,,0.5128521919250488,1.60114324092865,0.3652603030204773,1.6067103147506714
280,6743,1.4138983488082886,0.6410490870475769,,,,
281,6767,,,0.5147956013679504,1.6238571405410767,0.3920639157295227,1.6057089567184448
281,6767,1.4452770948410034,0.6434484124183655,,,,
282,6791,,,0.4984159767627716,1.6110776662826538,0.3502641022205353,1.6078097820281982
282,6791,1.4337226152420044,0.6399482488632202,,,,
283,6815,,,0.5315700173377991,1.6239511966705322,0.3851132392883301,1.6194908618927002
283,6815,1.425520420074463,0.6551935076713562,,,,
284,6839,,,0.5326550006866455,1.6336772441864014,0.3536207377910614,1.5970864295959473
284,6839,1.4356422424316406,0.6447566151618958,,,,
285,6863,,,0.5192338228225708,1.627754807472229,0.39009931683540344,1.6002929210662842
285,6863,1.4328056573867798,0.6376832127571106,,,,
286,6887,,,0.49832889437675476,1.5981757640838623,0.3667694628238678,1.6027073860168457
286,6887,1.4346290826797485,0.6461877226829529,,,,
287,6911,,,0.5240514874458313,1.6312365531921387,0.36753371357917786,1.6038204431533813
287,6911,1.42758309841156,0.6352806687355042,,,,
288,6935,,,0.5248712301254272,1.633681058883667,0.38645225763320923,1.606637716293335
288,6935,1.4368762969970703,0.6420236229896545,,,,
289,6959,,,0.5169123411178589,1.639502763748169,0.3726697266101837,1.6209173202514648
289,6959,1.4219597578048706,0.6506604552268982,,,,
290,6983,,,0.5192286372184753,1.5933302640914917,0.3825860917568207,1.604591965675354
290,6983,1.4395586252212524,0.6471151113510132,,,,
291,7007,,,0.515669047832489,1.5887982845306396,0.39346322417259216,1.6028176546096802
291,7007,1.4345215559005737,0.6545029282569885,,,,
292,7031,,,0.5040097832679749,1.6479679346084595,0.3812497854232788,1.5960928201675415
292,7031,1.4250904321670532,0.6473142504692078,,,,
293,7055,,,0.5227115154266357,1.654244065284729,0.4033036530017853,1.6093964576721191
293,7055,1.4502259492874146,0.6591741442680359,,,,
294,7079,,,0.5213022828102112,1.6278517246246338,0.37685471773147583,1.6175888776779175
294,7079,1.4495015144348145,0.6524856686592102,,,,
295,7103,,,0.522817850112915,1.6139668226242065,0.399691104888916,1.6004583835601807
295,7103,1.4231232404708862,0.6376752257347107,,,,
296,7127,,,0.5252730846405029,1.626946210861206,0.40769633650779724,1.604469895362854
296,7127,1.4226585626602173,0.6480550169944763,,,,
297,7151,,,0.5115729570388794,1.6311864852905273,0.37217581272125244,1.60728919506073
297,7151,1.4265093803405762,0.6360422968864441,,,,
298,7175,,,0.5238510966300964,1.6560765504837036,0.3893011808395386,1.611141324043274
298,7175,1.4309368133544922,0.6487364172935486,,,,
299,7199,,,0.5287081003189087,1.6398775577545166,0.3740324079990387,1.6300582885742188
299,7199,1.432144284248352,0.6588287353515625,,,,
300,7223,,,0.5180581212043762,1.6625102758407593,0.3691551089286804,1.6335229873657227
300,7223,1.4271906614303589,0.6521028876304626,,,,
301,7247,,,0.5109854340553284,1.6494001150131226,0.39180564880371094,1.6225723028182983
301,7247,1.443520188331604,0.6443626284599304,,,,
302,7271,,,0.5104769468307495,1.644586205482483,0.3926175534725189,1.6126174926757812
302,7271,1.4390758275985718,0.6506848931312561,,,,
303,7295,,,0.5348218083381653,1.64979887008667,0.3969946801662445,1.6196331977844238
303,7295,1.4183716773986816,0.6393367052078247,,,,
304,7319,,,0.5246055722236633,1.6233822107315063,0.3895602524280548,1.6086091995239258
304,7319,1.4328058958053589,0.6645824313163757,,,,
305,7343,,,0.5174432396888733,1.6557164192199707,0.3747939467430115,1.6316554546356201
305,7343,1.4347811937332153,0.6444336175918579,,,,
306,7367,,,0.5227500796318054,1.664663553237915,0.37008970975875854,1.618667483329773
306,7367,1.427148699760437,0.6587361097335815,,,,
307,7391,,,0.516880452632904,1.6537821292877197,0.38767147064208984,1.6255264282226562
307,7391,1.434179663658142,0.6504996418952942,,,,
308,7415,,,0.5357197523117065,1.6234958171844482,0.3860040307044983,1.6165425777435303
308,7415,1.4337643384933472,0.6506478190422058,,,,
309,7439,,,0.5154813528060913,1.62317955493927,0.41269612312316895,1.6465070247650146
309,7439,1.4248262643814087,0.6546139717102051,,,,
310,7463,,,0.5020431280136108,1.6373250484466553,0.3891299366950989,1.6408939361572266
310,7463,1.449811339378357,0.655421793460846,,,,
311,7487,,,0.5338550806045532,1.6427812576293945,0.3890300393104553,1.6387016773223877
311,7487,1.4307154417037964,0.653668224811554,,,,
312,7511,,,0.5130159854888916,1.6197961568832397,0.3901657462120056,1.6208428144454956
312,7511,1.4071965217590332,0.6510650515556335,,,,
313,7535,,,0.5274617671966553,1.6666486263275146,0.39126676321029663,1.6364449262619019
313,7535,1.420920491218567,0.6481819152832031,,,,
314,7559,,,0.531256914138794,1.6530160903930664,0.3973158597946167,1.6266218423843384
314,7559,1.4583579301834106,0.6531850695610046,,,,
315,7583,,,0.5435660481452942,1.642065167427063,0.39021432399749756,1.637046217918396
315,7583,1.4404220581054688,0.6602023839950562,,,,
316,7607,,,0.506660521030426,1.6358120441436768,0.3903864622116089,1.6385990381240845
316,7607,1.4214519262313843,0.6561161279678345,,,,
317,7631,,,0.5225614309310913,1.6522852182388306,0.4211871027946472,1.6233495473861694
317,7631,1.4371814727783203,0.662740170955658,,,,
318,7655,,,0.5344562530517578,1.647446870803833,0.3999168574810028,1.622800588607788
318,7655,1.439195990562439,0.6523298621177673,,,,
319,7679,,,0.5249692797660828,1.6429933309555054,0.39395496249198914,1.6440284252166748
319,7679,1.44482421875,0.657709002494812,,,,
320,7703,,,0.5134273171424866,1.6360281705856323,0.4023585319519043,1.627016544342041
320,7703,1.4106122255325317,0.6441694498062134,,,,
321,7727,,,0.5389729142189026,1.6491094827651978,0.39753252267837524,1.5945128202438354
321,7727,1.4189943075180054,0.6425229907035828,,,,
322,7751,,,0.5274915099143982,1.6430492401123047,0.3962599039077759,1.626030445098877
322,7751,1.4721570014953613,0.6555225253105164,,,,
323,7775,,,0.5281773805618286,1.6325762271881104,0.4284140467643738,1.6375190019607544
323,7775,1.4473414421081543,0.6541180610656738,,,,
324,7799,,,0.5076472163200378,1.6473912000656128,0.39580053091049194,1.6249521970748901
324,7799,1.4361759424209595,0.6479902267456055,,,,
325,7823,,,0.5336470603942871,1.662673830986023,0.38183706998825073,1.617489218711853
325,7823,1.4257208108901978,0.6454464793205261,,,,
326,7847,,,0.5182317495346069,1.6380079984664917,0.41159042716026306,1.61159086227417
326,7847,1.4187599420547485,0.6601744890213013,,,,
327,7871,,,0.5253391265869141,1.6347417831420898,0.40403231978416443,1.6462469100952148
327,7871,1.435045599937439,0.6741442084312439,,,,
328,7895,,,0.5088332295417786,1.6419047117233276,0.3874940872192383,1.6454280614852905
328,7895,1.4364376068115234,0.6607365012168884,,,,
329,7919,,,0.5273053050041199,1.6654809713363647,0.4130609631538391,1.6286135911941528
329,7919,1.4327927827835083,0.66448575258255,,,,
330,7943,,,0.5355740785598755,1.6457040309906006,0.4084725081920624,1.6191916465759277
330,7943,1.4382591247558594,0.6623297333717346,,,,
331,7967,,,0.5140725374221802,1.6738682985305786,0.39794081449508667,1.6445471048355103
331,7967,1.441992163658142,0.6611712574958801,,,,
332,7991,,,0.5077940225601196,1.6571615934371948,0.3960458040237427,1.6321886777877808
332,7991,1.4407023191452026,0.6650257110595703,,,,
333,8015,,,0.5374190807342529,1.6499826908111572,0.3921029567718506,1.6403679847717285
